Age,Department,Gender,EducationField,MonthlyIncome,YearsAtCompany,JobSatisfaction,MaritalStatus,Attrition,Income_per_Year,PCA1,PCA2,Age_Binned,Income_Binned
0.12959856254518676,3,1,2,0.06214887702471213,-0.5005496589539515,1.33851461480471,0,0,0.7457865242965456,-1.139817835216054,-0.6519858858102303,0,2
0.551002920756633,0,3,4,-0.5288219110762097,0.03093284409265981,1.33851461480471,2,0,-6.345862932914516,-0.6935344007509517,-0.6312139207575161,1,2
-0.6289292822354167,1,1,3,-0.5304041621822363,-0.9434517448261277,-0.4228727634239424,2,0,-6.364849946186835,-0.030416538288115105,-0.6442642697908672,0,2
-1.2188953837314416,3,3,4,1.6325330997560774,0.20809367844153026,-0.4228727634239424,1,1,19.590397197072928,0.16919014518326503,0.4180741398008779,2,0
-0.12324405238168105,1,3,4,-1.35258139315129,1.6253803532324937,-1.3035664525382686,2,1,-16.23097671781548,2.356479720469088,0.10352951854694348,0,1
1.3938116371795257,2,1,0,-0.3652567029907136,-1.3863538306983039,-1.3035664525382686,2,1,-4.383080435888563,-0.5453247588920102,1.080252577210986,1,2
-0.2918057956662596,1,1,1,-1.624135239223099,-1.7406754993960447,0.4578209256903838,1,0,-19.489622870677188,-0.7733413598967847,-1.6425073714579332,0,1
0.04531769090289748,4,3,3,-0.9597875560801953,-0.677710493302822,1.33851461480471,2,0,-11.517450672962344,-0.8680861581323546,-1.3157475696107042,0,1
-0.9660527688045738,1,3,5,-1.0630294407484286,0.03093284409265981,-0.4228727634239424,0,1,-12.756353288981144,0.9369463003702366,-0.9854474492549886,2,1
0.12959856254518676,1,3,5,0.962251974965574,0.47383492996483595,-1.3035664525382686,2,0,11.547023699586887,0.6530687747977755,1.3726031793036264,0,0
0.12959856254518676,4,1,2,-1.252701792083363,0.03093284409265981,0.4578209256903838,2,1,-15.032421505000356,0.1804074541751025,-0.8573979717163701,0,1
1.140969022252658,0,1,2,-1.6427266897189112,-0.23480840743064588,0.4578209256903838,1,0,-19.712720276626936,-0.17865795767606898,-0.49490198383802075,1,1
1.478092508821815,1,1,5,0.915971130114297,1.4482195188836233,-0.4228727634239424,2,1,10.991653561371564,0.43638628564310344,1.9110349519037297,1,0
0.12959856254518676,4,1,2,-1.6923698181704947,1.0053174330114474,-0.4228727634239424,1,0,-20.308437818045938,1.4908668350289305,-0.4881680811403723,0,1
-1.640299741942888,3,1,1,-1.5555050974991969,1.3596391017091882,0.4578209256903838,0,1,-18.666061169990364,1.7571877555304836,-1.8991855807786069,2,1
-0.03896318073939179,2,3,4,0.5714359517770126,-0.3233888246050811,-1.3035664525382686,0,1,6.857231421324151,0.2976755956836555,0.9054843598632458,0,2
-1.7245806135851771,2,1,2,1.511293108756792,1.271058684534753,0.4578209256903838,0,1,18.135517305081503,0.6204246817358385,-0.22657627915280476,2,0
0.12959856254518676,1,3,0,-0.03219284517212178,-0.8548713276516924,1.33851461480471,2,1,-0.38631414206546133,-1.3497247782047883,-0.7678406306523118,0,2
0.6352837923989224,0,3,2,-1.5564940044404634,0.03093284409265981,1.33851461480471,1,1,-18.677928053285562,-0.3505647020948076,-1.1619773203023627,1,1
1.3095307655372366,0,3,3,-1.6316509319767252,0.47383492996483595,-0.4228727634239424,0,1,-19.5798111837207,0.7342201306663716,0.18854498666349173,1,1
-1.7245806135851771,3,1,1,-0.9206268412060378,-1.474934247872739,-1.3035664525382686,1,0,-11.047522094472454,0.5688118928208877,-1.194924826641466,2,1
-0.12324405238168105,1,1,3,0.8888750799235922,1.1824782673603178,-1.3035664525382686,1,0,10.666500959083105,1.2461586041936663,1.297913837560366,0,0
0.8881264073257902,2,1,3,1.2953158327841658,-0.23480840743064588,1.33851461480471,0,0,15.543789993409991,-1.6374284004146937,0.5676522617606912,1,0
0.12959856254518676,0,3,0,1.3024359627612854,1.713960770406929,0.4578209256903838,0,1,15.629231553135424,0.4202267547901451,0.888868366733325,0,0
-0.03896318073939179,1,3,1,-0.31343797926834366,1.271058684534753,-0.4228727634239424,1,1,-3.7612557512201237,1.2308821250944013,0.2361515986516807,0,2
0.21387943418747601,0,3,1,0.3089800495648562,0.7395761814881416,0.4578209256903838,0,0,3.707760594778274,0.08041554019358915,0.20618558350259547,0,2
0.3824411774720546,4,3,1,0.5979386578029575,0.7395761814881416,0.4578209256903838,1,1,7.17526389363549,-0.07616260946109368,0.47530154875538727,0,2
1.6466542521063936,0,3,1,-1.424771599863752,1.5367999360580586,0.4578209256903838,1,1,-17.097259198365023,0.8038846031753056,0.25564253305436624,1,1
0.46672204911434384,2,3,1,0.9588896913652676,0.03093284409265981,-1.3035664525382686,0,1,11.506676296383212,0.2440527133269346,1.5030146255917254,0,0
-0.5446484105931274,5,1,0,1.7575309371321761,-0.677710493302822,1.33851461480471,2,1,21.090371245586113,-1.6601083657334241,-0.14123205975902078,0,0
-0.6289292822354167,3,1,2,-0.7879155296880597,-0.3233888246050811,-1.3035664525382686,0,1,-9.454986356256716,0.9707653157028684,-0.23394669728307116,0,1
-1.640299741942888,3,1,3,0.6191012663460629,-1.0320321620005628,1.33851461480471,2,0,7.429215196152755,-1.1520394800933718,-1.5328751388881428,2,2
1.2252498938949472,2,1,1,-0.03219284517212178,-1.7406754993960447,-0.4228727634239424,1,0,-0.38631414206546133,-1.3380706162864895,0.6544473937657251,1,2
-1.303176255373731,3,3,2,-0.7859377158055265,-1.6520950822216094,-0.4228727634239424,1,0,-9.431252589666318,-0.21528723538279662,-1.3343224546657535,2,1
-0.12324405238168105,1,3,2,1.5676608044089884,0.7395761814881416,0.4578209256903838,2,0,18.81192965290786,-0.2664819815664195,0.7104195864893189,0,0
-1.1346145120891522,0,1,3,0.2803017482681247,1.0938978501858825,1.33851461480471,1,0,3.3636209792174965,0.2744071354159578,-1.036042736194884,2,2
1.3938116371795257,3,3,0,-0.33756730863524875,-0.9434517448261277,1.33851461480471,2,1,-4.050807703622985,-1.696400717781837,-0.16849206238883188,1,2
-0.3760866673085489,3,1,5,1.4474097203509695,1.713960770406929,1.33851461480471,2,1,17.368916644211634,0.04434982473817202,0.2084055867520129,0,0
-1.5560188703005986,0,1,5,-1.6025770679034872,0.03093284409265981,0.4578209256903838,1,1,-19.230924814841845,0.8334438380413541,-2.106999897346301,2,1
0.21387943418747601,3,1,2,-0.8148137984905113,0.6509957643137064,0.4578209256903838,2,1,-9.777765581886136,0.42334203437895573,-0.4472641431488392,0,1
-0.7132101538777059,1,3,4,1.3740328253089875,-0.8548713276516924,-0.4228727634239424,0,0,16.488393903707852,-0.6275331465382358,0.39973348370114,2,0
-1.1346145120891522,3,1,4,-1.155788911839236,1.1824782673603178,-1.3035664525382686,0,0,-13.869466942070831,2.297366098581063,-0.4932579874961117,2,1
0.29816030582976527,3,1,3,1.4315872092907038,-1.1206125791749981,1.33851461480471,1,0,17.179046511488444,-2.111380556126184,0.12138296567936234,0,0
0.12959856254518676,5,1,5,1.040573404713889,0.11951326126709504,1.33851461480471,1,1,12.486880856566668,-1.0647816031090223,0.01240977066833802,0,0
-0.20752492402397033,5,3,2,0.03604173377527382,-1.1206125791749981,-1.3035664525382686,2,0,0.43250080530328583,-0.0057577144662482194,0.35630193958473527,0,2
0.46672204911434384,4,3,0,0.7848420697023455,-0.5005496589539515,1.33851461480471,2,1,9.418104836428146,-1.5050050840217346,-0.031578092358666834,0,0
-1.303176255373731,3,1,5,-0.4999458283912249,-0.3233888246050811,0.4578209256903838,2,0,-5.9993499406946995,0.11426327640321232,-1.3857928269554305,2,2
-1.2188953837314416,3,3,2,1.4923060954844731,0.20809367844153026,0.4578209256903838,2,0,17.90767314581368,-0.26237713435729826,-0.10896752264655704,2,0
1.0566881506103687,2,3,2,-0.03219284517212178,0.29667409561596547,1.33851461480471,0,1,-0.38631414206546133,-0.8473468260261698,0.012708598654553632,1,2
-0.7132101538777059,3,3,1,-1.6636915168737632,-0.14622799025621064,0.4578209256903838,0,1,-19.964298202485157,0.46985408276820656,-1.6473366199488388,2,1
-0.46036753895083815,2,3,0,-0.3478519408244214,-1.3863538306983039,0.4578209256903838,1,0,-4.174223289893057,-0.9354821844720769,-0.9608752957904303,0,2
1.140969022252658,2,3,1,1.0427489999846755,1.0053174330114474,1.33851461480471,2,0,12.512987999816106,-0.7724095505125582,0.8000151064554095,1,0
1.478092508821815,5,3,3,1.538389158947497,-1.7406754993960447,-0.4228727634239424,2,1,18.46066990736996,-1.9816153600705133,1.7035723307267587,1,0
-1.5560188703005986,0,3,1,-1.5442315583687576,0.20809367844153026,-1.3035664525382686,1,0,-18.530778700425092,1.8983080130693522,-1.1478340598677557,2,1
-1.7245806135851771,1,3,1,-1.323705310466305,1.4482195188836233,0.4578209256903838,2,0,-15.88446372559566,1.761199207239839,-1.804588473371506,2,1
-1.38745712701602,5,3,5,-0.0333795335016417,-1.1206125791749981,-0.4228727634239424,2,1,-0.40055440201970044,-0.09366537868973548,-0.8662570680431759,2,2
